,production_cost,genre,year_launched,box_office,social_buzz,region
382,107965273.10936582,Sit-com,2004,1333348796.08950,7545.771670144768,AZ
383,93186667.52324739,Horror,2004,527979033.831392,8904.198251700356,MI
384,100532889.89071718,Horror,1986,240062949.031109,14051.242455798882,FL
385,127403755.73213132,Horror,1991,626434230.055492,9192.416459756574,NY
386,130334367.73688701,Drama,1989,1279713937.83395,9971.043434658484,FL
387,172967194.6200289,Drama,1990,3201796096.43046,9086.5357907282,NY
388,140847323.50784826,Horror,1991,1851501705.26253,12377.1727893472,TN
389,134218752.83339435,Drama,1980,2655412614.16298,4967.617410148294,FL
390,153251441.84215572,Horror,1986,-359444338.836200,7452.436305761692,MI
391,108672422.00568014,Documentary,1993,1038817903.24295,10128.35933268051,AZ
392,106247070.40986378,Drama,1984,907819036.987660,2231.4488247468835,AZ
393,96693102.93638323,Drama,1988,218375201.150826,8284.494081121062,TN
394,129809080.78446846,Action,1977,3621217213.33240,6765.790939724416,TN
395,78644913.31544985,Documentary,1991,-786389458.375890,6630.962582911045,NY
396,164023903.48288402,Sit-com,1989,4258616076.97592,10003.578953933142,AZ
397,164588608.8200863,Drama,1993,2985001421.16773,11725.489158100641,AZ
398,103224486.63786852,Thriller,2001,1110810102.41545,4842.144433673214,NY
399,96804693.10031356,Drama,1977,1403786084.57161,9651.575588783844,TN
400,2817894.6049306747,Action,2011,-5157135257.74469,13655.20093568672,TN
401,89459602.76248892,Sit-com,1997,-241083130.909439,8511.646237873127,AZ
402,109031952.15524805,Drama,1990,571387191.801374,15560.581801092865,CA
403,156621907.05874056,Drama,1974,4656732492.70670,7714.481970091823,AZ
404,131218245.48670596,Horror,1979,874840818.714377,6160.979961313074,MI
405,168705218.7492009,Horror,2006,2429089082.20161,9173.488201717226,AZ
406,37123493.23588784,Drama,1990,-2454244365.87797,8344.182208487646,CA
407,104472156.85349178,Sit-com,1991,541626507.158832,9366.885168208597,TN
408,32682964.350712456,Horror,1995,-1695146769.78623,5779.983384055402,MI
409,91219118.64720826,Sit-com,1997,-72500361.0692315,9038.178938549918,FL
410,19201998.67713878,Horror,1992,-2340433305.01218,5549.856694886116,FL
411,126737486.1666299,Drama,2002,1737509920.82398,14160.6963276889,AZ
412,94352641.70781413,Horror,1994,-46802765.1694984,7429.399097467811,FL
413,45077977.18048631,Drama,1994,-2090476512.68848,9920.317839062765,NY
414,71354997.30746707,Documentary,1978,-757825149.058071,8818.75036007513,CA
415,91178929.38915117,Documentary,1992,-28571029.4901396,10851.753082348907,TN
416,86595936.0156976,Horror,1994,-408883153.155921,7475.75272156159,AZ
417,59836033.569891945,Horror,2003,-785020520.404710,10778.969741292549,MI
418,103722380.59488517,Horror,1992,35636489.4511309,14592.409783652756,TN
419,21383050.56797133,Drama,1991,-2792914748.27063,12742.33865526816,AZ
420,22965425.46141967,Drama,1989,-3253482521.20616,10019.92281558126,TN
421,50163300.89043865,Sports,1994,-3845894370.64489,7044.388308636151,FL
422,118386628.26512402,Sit-com,1995,1787857428.24535,12007.973959665624,FL
423,86423889.17630719,Horror,1976,727888687.116374,11876.704239777237,CA
424,155495861.47560585,Sit-com,1998,3440020914.64390,11565.913231353596,FL
425,80956533.97208892,Horror,1998,-242688475.568149,8143.272460458766,CA
426,105031467.18431574,Documentary,1991,801473593.553480,7610.340575967717,NY
427,122216979.89536266,Drama,1990,1157849568.68623,8216.652988201291,AZ
428,155929670.94463527,Horror,1989,2341777302.87950,10163.317942595064,FL
429,117947781.51647909,Horror,1985,1112596772.99379,5723.004647301433,TN
430,96771188.73281282,Drama,1988,508875756.669276,12893.257757028668,AZ
431,150166180.73113364,Horror,1991,1782021802.23978,11204.823001653329,FL
432,127455663.15826544,Sit-com,1992,2001650766.91883,9719.416623473082,CA
433,95588260.69296694,Horror,1988,-35850545.5117664,12393.117328810438,TN
434,130101118.21359631,Horror,1987,1144475657.37330,11634.839823888417,FL
435,90418496.30773664,Action,1992,-344558282.092923,3462.5757490337464,AZ
436,111425470.85418122,Documentary,1987,1426465021.50831,10304.126140732713,AZ
437,129056279.08996122,Horror,1992,1267965711.97520,9500.625340645522,FL
438,53373551.61922661,Sit-com,1980,-1452688168.81019,8793.183837181325,CA
439,79291839.281193,Horror,1975,788618878.611261,8114.563397825817,NY
440,78774948.48138838,Horror,1989,-587778159.841096,5207.743237808958,TN
441,35705317.07645058,Documentary,2004,-2831694566.82145,8410.062702430763,AZ
442,160453564.7924694,Horror,1991,1893520099.04905,9742.859838299468,TN
443,84524275.82715462,Horror,1987,12240582.8063010,9134.451399833846,FL
444,89386832.67779168,Action,1988,48442376.2136869,6216.7507339000385,NY
445,105122927.26696603,Horror,1983,694311340.440096,10729.936612357747,MI
446,83772728.5835155,Horror,2016,2087336374.94774,12996.524136672855,FL
447,169066445.96280375,Horror,1985,2890143746.31035,6690.782581864082,CA
448,90186827.60863255,Drama,2003,279008687.635156,5995.2476447397985,FL
449,146141396.52899432,Drama,1991,2280985328.00037,15466.06871954256,TN
450,158429519.4312814,Kids & Family,1987,6925766777.76786,6494.896523047195,CA
451,131125302.11566727,Horror,1995,537129271.015726,10112.105113754755,FL
452,133747663.47166547,Horror,1972,2993002535.76312,8101.71264507289,FL
453,54912112.600829706,Sit-com,2000,-2041316678.27884,9728.736080263532,FL
454,117703656.87421662,Horror,2008,2000308990.57454,9850.397811066274,MI
455,90449009.16892326,Action,1998,-126277929.016902,8430.993762624303,AZ
456,43310643.51627237,Horror,1990,-1099910686.26223,6309.767644911241,CA
457,94795133.63363978,Horror,1988,-27675639.6604386,10565.620092789984,FL
458,101852084.96442468,Documentary,1991,659807325.214783,10340.920899423834,TN
459,42849087.6778821,Drama,1995,-2344660377.75545,7292.8756156947775,TN
460,87651428.2743303,Horror,1995,-398555896.623632,12610.596256125556,FL
461,66088746.80503357,Drama,1989,-1299311002.77349,8773.917480718475,TN
462,117420695.92927447,Horror,2000,883890806.777575,15969.517386833017,AZ
463,92853052.4128194,Sit-com,1984,417293737.988877,9196.697129650349,TN
464,37395296.15764596,Sit-com,1986,-2774922117.45064,5464.454021399715,NY
465,124534138.98477595,Drama,1998,1249885254.94858,13879.278379361562,CA
466,112387349.37401895,Documentary,1994,914684568.666099,14315.477391765202,CA
467,85620284.72034031,Horror,2008,679586648.750765,12043.897240758664,AZ
468,68320922.70661096,Sit-com,1994,-1193763654.57329,11084.741088745985,TN
469,82880456.79291555,Horror,1999,-290871849.552296,10869.734157339959,TN
470,62250190.98171859,Horror,1987,-892384239.765456,11528.35699155583,AZ
471,69736318.15173037,Horror,1986,-842316037.543404,11216.7841733716,FL
472,66301732.36902728,Horror,1986,-454137304.648239,11725.234018846604,CA
473,134988651.1389763,Horror,1989,1354906358.48115,9303.93216257167,TN
474,122432598.87169667,Sit-com,1991,1542029542.19358,7552.348612650068,FL
475,153431289.385315,Drama,1999,2858173568.97274,5241.081084473137,AZ
476,152097984.99971876,Horror,1992,1010744423.25270,5765.37650880272,MI
477,114880283.76530547,Horror,2003,1151160424.57392,8727.123619615111,FL
478,75925811.19250968,Horror,1996,-640741716.407109,10787.907808333752,CA
479,72144202.88927299,Horror,1992,-1007094799.74168,12283.46139488526,NY
480,101482587.95789666,Horror,2005,634681899.339943,14462.333181325681,MI
481,40270702.68871167,Drama,2004,-1741841812.65655,9668.325355284827,CA
482,101640040.4399961,Horror,1981,892091118.562742,10504.665177875082,NY
483,95858207.96816377,Sit-com,2002,410946819.459780,13602.045761600873,AZ
484,121368521.57990524,Horror,1984,476316224.546042,10995.855726966445,TN
485,111931061.49730131,Drama,1989,1128275404.51182,5306.285784680353,TN
486,80691613.90491882,Drama,1982,-378665239.941542,11789.777057007832,NY
487,119491454.95305723,Horror,1982,1317259320.64013,11119.207854316104,NY
488,146113233.04118097,Horror,1992,1883741625.30097,14145.45100275792,FL
489,145526079.10847172,Horror,1988,1722178126.59420,8844.53243539543,CA
490,92082844.04755335,Drama,1979,937908943.266585,7114.593219704006,MI
491,127172439.686734,Sit-com,1997,2069279003.04485,12294.375650505346,FL
492,103918927.20005943,Horror,1985,539160694.583787,10518.640390077408,FL
493,158772658.43465763,Horror,2002,2177377492.57217,7034.924788793826,TN
494,86374493.7370379,Sit-com,2004,248440111.164014,9886.24225096592,FL
495,122830492.14843968,Horror,1984,1098033525.92296,8357.15382000033,FL
496,99747829.2880738,Horror,1994,-24252281.7052132,6837.484887276232,NY
497,55172321.175564975,Horror,2002,-1060135714.18979,8077.654385049092,NY
498,88001498.80586529,Horror,2000,187618038.854753,8439.21000674512,AZ
499,130977812.15413192,Horror,2008,2513274555.91630,7687.484972740521,CA
